S: ['8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '80f6edb4a0bc15457186ba62fa5e68ca0d40cdc8d30c747d44be65dc8ac544b8', '806a1d443232c17bbed8a75e276482aa0a69a44337d5ff549678a225c687555f', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f']
R: ['8066574086c77fd43f566ad51b131c56b8ac97edc3618df86849b35275eacb44', '803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba', '80514f8a06541066bdfccd9a97b5cfb92d5f9eefc8f3a6cd474deb33d7c90d91', '80514f8a06541066bdfccd9a97b5cfb92d5f9eefc8f3a6cd474deb33d7c90d91', '8056050b40df1106c0eb4ff427c949ab6ba7151cf10ec07661337a33c71e4578', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '8015e43bc996a54c0b41963cc57b6121f9cadb68e45974d2a4c5d19aeb92c9e0', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '808981ea03380ba429f4fe552ca43405791f6981348a171267b1395ef84ffa30', '805c23244cdae9bc8d4a0f6e1479af674da2906e459996d2c489da496637e4cf', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '80f6edb4a0bc15457186ba62fa5e68ca0d40cdc8d30c747d44be65dc8ac544b8', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a', '80f6edb4a0bc15457186ba62fa5e68ca0d40cdc8d30c747d44be65dc8ac544b8', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd']
S: ['8015e43bc996a54c0b41963cc57b6121f9cadb68e45974d2a4c5d19aeb92c9e0', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '8066574086c77fd43f566ad51b131c56b8ac97edc3618df86849b35275eacb44', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '80331d33b62b9d066ac8b64ca96bcf865cb26edce8a3a4749a3d08d0ff36611f', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '8046d992dad3ccecdab9baa23d8f6c2cb3936c8ec61e8e7258543ba514cf1500', '80ec3120cfc443a2db1794e32a73fe6f3f3c85b15f55f6c61e1c73daeb74de7f', '805c23244cdae9bc8d4a0f6e1479af674da2906e459996d2c489da496637e4cf', '806966aa3ff417c916fffc87046c7f886e3933577948de20f0dfa4a3ce513ff7', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '80400b262a7720103da17f6e48652fa3739e347ecfb18e93d74b9589fd8cfcc6', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5']
R: ['805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '80ec3120cfc443a2db1794e32a73fe6f3f3c85b15f55f6c61e1c73daeb74de7f', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '808981ea03380ba429f4fe552ca43405791f6981348a171267b1395ef84ffa30', '809861145910ad5f541156e45579f5256d1abbfb51ec2f839a01742d0083ea1c', '808d533399117f5023fc6ea1bef23a408876318bf1ac112fef5cfe3e35cac135', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '806a1d443232c17bbed8a75e276482aa0a69a44337d5ff549678a225c687555f', '8058e2a5655a5ed0acf468fa02910197019bbd1e6294a8d4375887cbd1cab34c', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '809861145910ad5f541156e45579f5256d1abbfb51ec2f839a01742d0083ea1c', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba', '80591705373e4affbcbe31afca628ab75a3ccab77b82591c9e7524c477a704dc', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295']
S: ['80dbdd4cea7ae39d80351ed1cfaa4c40e9d854a82ea684b25b902e837b6da3ac', '80500146a93cca92b3cc800197657a3170bc8decc379a15dc793f275fb89e1b1', '804bce0dd6e15cfaffaf62aaeb0a9d24f2f9a9cd6f7997f01fe3dd79993d8eb8', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '801078937affd4f219223684fef36f767cdf51d5e44329a90004db8e087f8f8c', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '806698f0e8bbc49c2285f33489dabac04648d68191c37bbd18e5dbe31618b073', '804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '8015baa27d62a4c12118b6076e42e80d73a0072a6d8005e8dcccec2bcc009036', '8033838d7157e4931fc64e426a930ead17ec1039fd5a2e48ba7987477d018c42', '8094a6c189cd9bb43ce1fcab1d732d201f5e31468ae01e475ccd3582a38835a2', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '80e061564b76f80b4d9dc6db324288663b6d07b0767d4e56d4c25ce877f9275e', '80969365964e8c2e0f23576e6f756d30127f18ef0180a082b36320283d7cba11']
R: ['8047c1159ea61ce045ce491b61c8fab68a49176fba8ce0ad49c083261b6a50fe', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '807706d7d387618e9dab771c4b5139e331aaf3564c4b8fa15355a0729554a7a8', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46', '80d29eb1533b8e25475c918bed96d27af0da85dc16982daa0b4727ab0bc0f429', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '807bad0c90c7c5fd16de41c739e24fb2ab32f3bdad6393f15b948e0620a7b840', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '80823129d1ea564d078a13e3842811b0296acc791c845e0d124a26b91e448aad', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '8083a64325abe0093d8cd456648675ff9b0f7ed8b07b4ade6444a64b02d6c96c', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5']
S: ['80b6f582aae4eaee67928faa21dad732a79075dda8ac0abcd0d7482b2e8c11e5', '80b370d237f9e98408995812a5b73e32c35d5bf6ebf025df6b2426103eda51b7', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '80035cfaeb2c92db2ecea8292dc0707ba5b7bae574479721ba21b056df85debd', '80c174051e13c201ea11b8a9c96c09b36603a5edb5852c1b8323d6b53bff8d5c', '805c23244cdae9bc8d4a0f6e1479af674da2906e459996d2c489da496637e4cf', '8033838d7157e4931fc64e426a930ead17ec1039fd5a2e48ba7987477d018c42', '80591705373e4affbcbe31afca628ab75a3ccab77b82591c9e7524c477a704dc', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860', '80b6d3b01471895b0c087128ef817dfd8221516a95d9c67614ef2f0e014701c6', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '80c542bfe177f543864c1dbb3f64128455467bd92f676a62bf0f4af8cafc3dc1', '807706d7d387618e9dab771c4b5139e331aaf3564c4b8fa15355a0729554a7a8']
R: ['80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '80e69e02c0f14a71adba3e11467673c50c48eb35bd8f3166f20eb358bd7ee342', '807bad0c90c7c5fd16de41c739e24fb2ab32f3bdad6393f15b948e0620a7b840', '8033838d7157e4931fc64e426a930ead17ec1039fd5a2e48ba7987477d018c42', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '80b6f582aae4eaee67928faa21dad732a79075dda8ac0abcd0d7482b2e8c11e5', '80e7a69705dbab7359a5ebc21770329eda376c67556b257b8c724ba7a46369f5', '800883bb9f629979441b08799fc0ce98d3db7afc791e8bb35a39bab4b2c77fbb', '80765709a8b011ceb9eacede6f428ccf95a2245473290d26aef3a91abb6c0dd4', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '80292158866c2107dda1c71987e3da44882eadeec59bdf8e55760ae6f5cb75c1', '80df4a3826d170e325017f1b2eb6998185c2df68617bc5741925e3c8d5394758', '8076c25cd2f5dc23ff393e02a5b09e0d38e7972867048a62ecbc7252359214ed', '803785ca4a90bffec21a26cd0e72044759cbf1aa45c9d11b74bb69c3e5268618', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f']
S: ['808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '804bce0dd6e15cfaffaf62aaeb0a9d24f2f9a9cd6f7997f01fe3dd79993d8eb8', '80275b8013b71095cc12403a4bf5d30553d1626aad0c197a732d8966e131b313', '80df4a3826d170e325017f1b2eb6998185c2df68617bc5741925e3c8d5394758', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860', '806863b3bcedd70b490d70247ce49aafea75cc6cf16d189f3ddecefdf561708f', '8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '80823129d1ea564d078a13e3842811b0296acc791c845e0d124a26b91e448aad', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '806a8881532360c200ab48ac5cf66fcb369b537cdda83fc6b2b6ac5f5c0d9032', '806a3b9a033c8eefa6f2339cf7d1159a4a1d53b8742671bb770d3b6ca72d00a2', '807bad0c90c7c5fd16de41c739e24fb2ab32f3bdad6393f15b948e0620a7b840', '803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba']
R: ['8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '80275b8013b71095cc12403a4bf5d30553d1626aad0c197a732d8966e131b313', '800c38eee455194fc9cc775b165fc12accb7102689143a3fc2d83f7bf7ca8911', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f', '80035cfaeb2c92db2ecea8292dc0707ba5b7bae574479721ba21b056df85debd', '80d5f01444ce537af62dae0b8e00eedc57c364d816fc343cd02ea5991aa95901', '805d1ab2147444b32e5c76cb7f7e1a83095181bacf3dabb0c2328673e17cca41', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '80eef818974cb3c34a7e4ed9e554e87c5676d26d219e119df22e8e5e10d961f0', '80e7a69705dbab7359a5ebc21770329eda376c67556b257b8c724ba7a46369f5', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59']
S: ['80d29eb1533b8e25475c918bed96d27af0da85dc16982daa0b4727ab0bc0f429', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '80a1b07de4b97dd69730edf52b96013c32eb99d61dee88e4e5a291c15364239a', '80765709a8b011ceb9eacede6f428ccf95a2245473290d26aef3a91abb6c0dd4', '80934b707b5366d63c288e97304b68c38854bf63df7f44a52741c176ae8351eb', '80ec3120cfc443a2db1794e32a73fe6f3f3c85b15f55f6c61e1c73daeb74de7f', '8083a64325abe0093d8cd456648675ff9b0f7ed8b07b4ade6444a64b02d6c96c', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '808d48d3d8c74448e20b8085bf946d9b527157b4ac81c558a4e0a440307ec819', '80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '80331d33b62b9d066ac8b64ca96bcf865cb26edce8a3a4749a3d08d0ff36611f', '80e7a69705dbab7359a5ebc21770329eda376c67556b257b8c724ba7a46369f5', '80a867453f37b048b1386d093befd08683d7fc9ce602eafe4ed3dc4c86e3c676', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '800c38eee455194fc9cc775b165fc12accb7102689143a3fc2d83f7bf7ca8911', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860']
R: ['8083a64325abe0093d8cd456648675ff9b0f7ed8b07b4ade6444a64b02d6c96c', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '80e0c83007f53b5a8c74a605e058d470cd094e020fbbc230f608768da0d5cc3c', '80eef818974cb3c34a7e4ed9e554e87c5676d26d219e119df22e8e5e10d961f0', '808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '8073b9a8daaf330912e5ce4ef1ff14dd4ff7cbace896e4a416819e7b2413168a', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '80400b262a7720103da17f6e48652fa3739e347ecfb18e93d74b9589fd8cfcc6', '80c542bfe177f543864c1dbb3f64128455467bd92f676a62bf0f4af8cafc3dc1', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '800cce47a4326656514f3adbce5377ac91e79683212fc9913dc0279209f39524', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd', '8076c25cd2f5dc23ff393e02a5b09e0d38e7972867048a62ecbc7252359214ed']
S: ['80292158866c2107dda1c71987e3da44882eadeec59bdf8e55760ae6f5cb75c1', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '803b3467de7fe99a777473138e0d8d4fcf0bbf64a3c15b488fa452d15f8c37d3', '80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '809861145910ad5f541156e45579f5256d1abbfb51ec2f839a01742d0083ea1c', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '8031c12184fdb93d734f0ee24cb4235250b83e7479b777ebe088703863330081', '808981ea03380ba429f4fe552ca43405791f6981348a171267b1395ef84ffa30', '80e31394d78bca8118fa8ee5a80a7ac746b329052013d019c0666923672270f1', '80c542bfe177f543864c1dbb3f64128455467bd92f676a62bf0f4af8cafc3dc1', '805f2aec5c3f98790d8afa9219279fde4aaa5fe7924e857d6810bc9399511abe', '8071ff08501417f49bcbfb8f500b4e68d4bf042df7266ff9cf161a2f7a34296a', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '805f825f1ff971c448a9f370db1c8ac560d87f60bbe2cc16f9d9114a8b4b4405']
R: ['80b1148d5b2f5d9bfcdc61041cacff85973bc5c7f5464bacdefda86868a2b650', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '808a52fb7777d1e76331ef1111966bb353412030c6c810c99e3f65d437b65fbf', '80b6f582aae4eaee67928faa21dad732a79075dda8ac0abcd0d7482b2e8c11e5', '80275b8013b71095cc12403a4bf5d30553d1626aad0c197a732d8966e131b313', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '809a857276dbe1798b57eec62032e8ac7b4960ff5f410bfb67704121fb4c11ac', '8078178d78511255cffb16279d7309eb87596aae405f8b64635f82c6c00d0447', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '80d0ae0e03f5d127ae33bdb936d184ccd3b9bb064d52debb2552e66fc9879dd7', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '80a1b07de4b97dd69730edf52b96013c32eb99d61dee88e4e5a291c15364239a', '8047c1159ea61ce045ce491b61c8fab68a49176fba8ce0ad49c083261b6a50fe']
S: ['80c542bfe177f543864c1dbb3f64128455467bd92f676a62bf0f4af8cafc3dc1', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80405bcea95b4c637f4a825e3737ef4cf1e900a74075170b47b08da95227675c', '806a8881532360c200ab48ac5cf66fcb369b537cdda83fc6b2b6ac5f5c0d9032', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '803785ca4a90bffec21a26cd0e72044759cbf1aa45c9d11b74bb69c3e5268618', '80df4a3826d170e325017f1b2eb6998185c2df68617bc5741925e3c8d5394758', '8094a6c189cd9bb43ce1fcab1d732d201f5e31468ae01e475ccd3582a38835a2', '8081539005af13ed102fd364dd6bb57958d804cc61645ec0c678dc5d28886fea', '80b6d3b01471895b0c087128ef817dfd8221516a95d9c67614ef2f0e014701c6', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '8056050b40df1106c0eb4ff427c949ab6ba7151cf10ec07661337a33c71e4578', '804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '80f6edb4a0bc15457186ba62fa5e68ca0d40cdc8d30c747d44be65dc8ac544b8', '80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '80e061564b76f80b4d9dc6db324288663b6d07b0767d4e56d4c25ce877f9275e']
R: ['80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '80458338fe65f83b19e40c97bc75ed0f4eff20fed1a6e2672797a671cd1250fe', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80d5f01444ce537af62dae0b8e00eedc57c364d816fc343cd02ea5991aa95901', '807760c3f095b80ca220712c8578fecd91be30bd736b1f34d13b58e3bdb52119', '806a1d443232c17bbed8a75e276482aa0a69a44337d5ff549678a225c687555f', '8023be734e56021878a40619dc5450d6bf1d6975cd7be6f975aebcb8d6418f12', '803b3467de7fe99a777473138e0d8d4fcf0bbf64a3c15b488fa452d15f8c37d3', '809d9f61a72be47548b11ac0c3738fcaf8f4171a141be502d08aea784f1fc295', '800cce47a4326656514f3adbce5377ac91e79683212fc9913dc0279209f39524', '808d48d3d8c74448e20b8085bf946d9b527157b4ac81c558a4e0a440307ec819', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '80d4453bfcab244c4d3a3a64ca1bb1fbeb00dde6129ced235bd3e787ec035f88', '803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba', '80c5ef447d52eef92d5bdef8fe0c6719bf59e04e98fb61ec7f58b20e37faf83d', '806a8881532360c200ab48ac5cf66fcb369b537cdda83fc6b2b6ac5f5c0d9032']
S: ['8023be734e56021878a40619dc5450d6bf1d6975cd7be6f975aebcb8d6418f12', '801078937affd4f219223684fef36f767cdf51d5e44329a90004db8e087f8f8c', '808f768b998a7d4b44571e8a605a929faf4bc8bb10702cf61d80de1223d05110', '806a3b9a033c8eefa6f2339cf7d1159a4a1d53b8742671bb770d3b6ca72d00a2', '80e0c83007f53b5a8c74a605e058d470cd094e020fbbc230f608768da0d5cc3c', '807bad0c90c7c5fd16de41c739e24fb2ab32f3bdad6393f15b948e0620a7b840', '8076c25cd2f5dc23ff393e02a5b09e0d38e7972867048a62ecbc7252359214ed', '804c7dcc299c0dab802200c3f55694f262dd9f631deb599e33795f411b4712e3', '808981ea03380ba429f4fe552ca43405791f6981348a171267b1395ef84ffa30', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '80b1148d5b2f5d9bfcdc61041cacff85973bc5c7f5464bacdefda86868a2b650', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0', '80a4eac0b70b6f0f281be6853f6c4ce3883daa4316c000d528e1ba77053bff42', '806966aa3ff417c916fffc87046c7f886e3933577948de20f0dfa4a3ce513ff7', '8030a96852be8f4932b85c9b9db77d58a824dd56c9af47a3d32c167feaeb6455', '80bbc40ac4733882afad2ca87d05b5df099e546e21b6de10419343d285ec987f']
R: ['8044b8a5d0afc708e32f293dcd58468e9b7f7fd1d85b5a30fdee2e0e7b2cc661', '805f63da7b5641bfc3b6d6c7de3d1ff04891a291d8b64b81463c800654604c59', '808246ae5158b67891ab242ea4a8c0c42224a78d7d29d32d9b7977b4c42a3dfd', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '8046d992dad3ccecdab9baa23d8f6c2cb3936c8ec61e8e7258543ba514cf1500', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5', '8058e2a5655a5ed0acf468fa02910197019bbd1e6294a8d4375887cbd1cab34c', '80da83519ba7a6aa1621048b13f59fd25d11067e60939a44807d6591339a1927', '800c38eee455194fc9cc775b165fc12accb7102689143a3fc2d83f7bf7ca8911', '80a79fe3de0d886309caa0ceebd6e81c8e4cd8dea002e2dc19c7a089080815b4', '80ac0162e90eae1c36c0446f7a7f89e296a1de417a5d8d9e465e25ca161ccdff', '80969365964e8c2e0f23576e6f756d30127f18ef0180a082b36320283d7cba11', '8044b8a5d0afc708e32f293dcd58468e9b7f7fd1d85b5a30fdee2e0e7b2cc661', '8058cf89e96e15bfa33ec3b05cf71b266be9606b851f63b8e4baa396ab42065d', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '80c64459d45034fe8da4882bd0c4e93c1fa05cf1d8ed81d4057b84cf45e17d46']
S: ['8094a6c189cd9bb43ce1fcab1d732d201f5e31468ae01e475ccd3582a38835a2', '809a857276dbe1798b57eec62032e8ac7b4960ff5f410bfb67704121fb4c11ac', '80400b262a7720103da17f6e48652fa3739e347ecfb18e93d74b9589fd8cfcc6', '80500146a93cca92b3cc800197657a3170bc8decc379a15dc793f275fb89e1b1', '8058e2a5655a5ed0acf468fa02910197019bbd1e6294a8d4375887cbd1cab34c', '80b370d237f9e98408995812a5b73e32c35d5bf6ebf025df6b2426103eda51b7', '80ec3120cfc443a2db1794e32a73fe6f3f3c85b15f55f6c61e1c73daeb74de7f', '803a9473792b5628973ae102b2245c7cccaeb42eefa558ead10bc48846ff97d5', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '80bf18bc0b2a01249791967c4cce0d41e2a8544ce1635d46c39c3a7286aaf023', '806a3b9a033c8eefa6f2339cf7d1159a4a1d53b8742671bb770d3b6ca72d00a2', '80eef818974cb3c34a7e4ed9e554e87c5676d26d219e119df22e8e5e10d961f0', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '807760c3f095b80ca220712c8578fecd91be30bd736b1f34d13b58e3bdb52119', '803b5b0aaaa4f83c8978986c1d4448dbb0f89ee60bf99b4babaaa67e682c95ba', '80d29eb1533b8e25475c918bed96d27af0da85dc16982daa0b4727ab0bc0f429']
R: ['80db34e8b2657a7ff43d37ba2069ca576e61b70f589aa4da8a20be3057639095', '8071b0f71834ce4676c5c9f1d627f73af92dc5d7ffcc42ecc6cca1ee8f735860', '80e69e02c0f14a71adba3e11467673c50c48eb35bd8f3166f20eb358bd7ee342', '808a52fb7777d1e76331ef1111966bb353412030c6c810c99e3f65d437b65fbf', '80ffd596eba065d04194017540ca3cf7433a81b10a5a3ac7f5213d845acf4f1e', '80eef818974cb3c34a7e4ed9e554e87c5676d26d219e119df22e8e5e10d961f0', '804e37357664f84146d8f9d0cb79aa39565db78a83626556c52a49e955c05ef8', '805c25f1bf81301aaa1e15f1b10a2aec948a5f195b89ae5dbb895c643a06ec8d', '80002fa5d4adf1c96a857b156602600a51f5873b78219568a53ec65ddfe4dac6', '8061e9097c2b1a39428c0e374f31f2da5477c579d556e1608ea0e0b3e176e391', '8005f38f006096f356425729e3ed47b692ed564dc40dac53b465f091297ce3c5', '803a7d021ffa24605e65db9c9c3afd30b0530b1376107cc36893ba92e2a051fa', '8031c12184fdb93d734f0ee24cb4235250b83e7479b777ebe088703863330081', '807760c3f095b80ca220712c8578fecd91be30bd736b1f34d13b58e3bdb52119', '80a42b06092aea11a4bc5856550105c27328f538dff56a30c1229428ff61163c', '801f4c84e74280e0e7b751ae0421c284cd27b49e6cb30b3dbd766874bbd9a4e0']
